id,scene_id,type,speaker,description,embedding
871,116,description,,"ãã®å‘¨ã‚Šã‚’ã€ã‚ªã‚ªãƒ¤ãƒ‰ã‚«ãƒªãŒè ¢ã„ã¦ã„ã‚‹ã€‚","¡€Š;±w<±Æ¼Y66½¢ =›tö»Ô.¼í„©=Àã^=âm¼W\<°8Ò<p’5½ÄšÐ¼Uç$¼wð×¼@Ô°¼Ío<p;Œ:H}¼²‡ü<Y*ä:äÔ¼Wð½ÛÓ»t[ø¼$Ðî¼kç½½–¼6J½Û×ºßV<£/¼áP½N.•;ÆO?===´W-=y»ÂËT=‹Sÿ¼¿f$=fZ*<XÙº¼mÇ¼Óªû;Ë¤)=ªœ@<~òÓ¼@‡¿<Àó·<×ÇÙ»‘+»wÙ¼`ß½RñÌ< hÄ¼7ø•¼_…‹¼‰¼¾©–¼œ8õ»A¶)<*^)½Å¶:½T‚=@Q=8q1;>J½®ú8=ƒTŒ;R¬\< s‚<ÖSö¼Y½²Y¼x=À<¨ÇÅ¼Ô¤:ÌÉO»šÚ= H½6?=ŠLÔ¹åãU=“€=¤]<Ñ¬<æ=œÚÓ<x×<4ñú<{,e=³TP½üÍ·¼ì(–<Ti<kŒ<&¡º<Tµ»;+¶¼¤@¼¡Mª;Ð%U¼Hs½d¼=3š|<Ã¤=Ë·(<Ín¡<3ß±=,3=Å£‚:É½EX½òÏ<¢gz¼ÕW½$ÁÅ»^#=$6=IÌd<hÎ¾;j8ƒ½ÇŒ=³*E½ì’>=í`F<›îÞ;‘<yn­:½4I=Zå½{"
872,117,description,,"ã•è¿·ã†ã‚ˆã†ã«æ­©ã„ã¦ã„ã‚‹ãƒŸãƒãƒ«ã€‚","ß“<b›&<ßR9\sJ½~N<=ñDà¼¥ô¡:/ªx=:O=’bM¼˜Èž<Þn<pj-½É›¼Tó§»]sš»Ù¾¼lKG<ú<€bd¼v:å<~Ÿ³¼þ…Õ¼ð†¼bä(»gÆì»$L&½\.¡¼eÆ°»}”Þ¼N­¤¼¢,<ø0½ä0½‹$¼K‡=ÂtÌ<Ë=ö`Ú»	=MÃò¼[ƒ=µi;òü´¼SìŽ;QUî;ßËú<ÊCr»$T¼v®Q<=ÐÅ<æü›:ŠÉe<óö½4ó½/Áß<iÄ(½‡J¼V¼ø™Ú;8í½<91<ŸŒ<óð#½¹p½@÷5=ª¤=;UÄ»
×'½Ì¢§<Ê³\»Ÿ¥<Á@Ö:Ã¤.½§*¼%}\»Íö÷< 
.¼‰A–¼Äß"
873,117,description,,"æ¶™ã«æ¿¡ã‚ŒãŸé¡”ãŒã€æ³¥ã§æ±šã‚Œã¦ã„ã‚‹ã€‚","„J¶<±î¼3{"
874,117,description,,"æœã«ã‚‚ã€è‰ã‚„åœŸãŒã¤ã„ã¦ã„ã‚‹ã€‚","Rr¸<Ø¼¤¼,½&—½è«
=ø|ó¼ø{,»ô==0Ò<èà=¼UF: Ð=v`½ñ4Z¼ø™º¼wƒ$¼…Z½¦²Ž<ÈZ=ˆ6½»e0=ü’¼¸ò+½ó»¼ß¯;5¸ºs÷¼ïž½
i˜¼Ta=½ïIw¼”7ì<½T-½¤¼³¼(@4=cÛ=GŒ=6±«:®=ãŒ¼+<Ô<”–¼}Uä¼$¼Œ¨²<\%=g*Ÿ»&ÁÎ¼	¯<L€ñ<ì«Ñ<Þ 
;ö½Ú-½j[=º5C½	¼{ZÜ¼ßú£¼ `	½:«‚<š¸<ôž‚¼
³Y½`5=¶ZM=p“¼pob½ð¡¯<Â%®¼¢˜Ç»*í°¼Žy’¼y<è¼Ü™&½êK<†<14¼ä~><×M=}h6½àNA=§Ž;{R=…=!=©Ë·<àèÝ<q™˜;²£<×…¨<¢/f<~îJ=cê¬½•–ô¼É²=þ&<ô=NAú;:”‹»-åã¼1ØÎ¼ôÒK<Æ¤æ¼9Ró»ÊŽ<6æ»8n*=@Îq<0Öx<š­=9eS=ó¸¸»¾ÿß¼
§Ü¼ñ""”¼Æ’:À–¢¼y""»§ÞO=Q©/=&Ï=ûÖ:}ß¼ØÓ<-¤½ãgƒ<ªg<`6I¼Ï­š<üÑ<wÿ;=¥í½”€*¼Ð²f½h\½\)½7æ˜<\!Æ¼Q(é»õ‹<øCd<\K=]&	½¶ø¼»k½¤`X½†ê1<F\ø¼^ºNš;y;KÓ»íý <W…ˆ<_¤»Êu<3¡=4ƒ=ÇÛ[¼øê¹º‚Qe½Ôà¼¿¾»¶Ëo<ã0½ÄS=mœì<‚Óó»+¤¾¹Tú>¼:T>½PÜ.=Û‰F½*aÁ<KË<ÔÏ=¯‰J¼G¡L=ÍŠ½Íºõ»CÞ=¾+@=ÛÆ'½Z9½…=¨""=å-¢<¡¹< g=£€<¢Î½uÿ½e·Ä<FsÌ¼¤ÍÚ<§pÛ<[û]=…‰<¼Ïx"
875,117,description,,"ã—ã‹ã—ã€æ§‹ã‚ãšã€ã©ã“ã¾ã§ã‚‚æ­©ã„ã¦ã„ããƒŸãƒãƒ«ã€‚","‡Ÿ<é¯<¨Ö<â!½\)3=”	½Á¸¼w.=öT=Íc½pC°<'Âö<]‚½§µ¼®G¼9‚r¼sÇ9¼Ø°<fIî<eöT¼Ê¼#={N•¼´Ðå¼s\¾¼îýh:€Š®¼æj5½r’½0Î¼ý_½>½#v1=Š§½}À¼ÈI¼üfM=¨O<[‘ä<ÙX<‰,=ã­¿¼Vu=dµY¼CŽÅ¼Š""a¼-ì»M|=3-[<ŒÜ<Ž\<AÄ<^ŽW;L»>½q(½v2=çâ¼®°»UÄ	<¡‰+<NØ½å"
876,118,description,,"ã‚†ã£ãã‚Šã¨ãƒ­ãƒ¼ãƒ‰ãƒã‚¤ã‚¯ã‚’ã“ã„ã§ãã‚‹ä¸€ä¹Ÿã€‚","
m<œK”<¾&¼à–½Å›=ójç¼?¼=‹h=¥´‡= e©¼µc‹<zß~<_µ:½J[#¼2
_»F‚ó;]Ê¢¼5¥¼<xˆ»<«\»‘&=¡I`¼z'‹¼>³¼-ø®:¤Š¼¦½S"
877,118,description,,"ãµã¨ã€ä½•ã‹ã®æ°—é…ã‚’æ„Ÿã˜ã‚‹ã€‚","”Ÿ§<ñ´<Ìpë»""Ô½RW/=· š¼:	<oæ„=Y$q=žž¼g¾=ßÂ<¥'O½@½·`œ¼Æsà¼{§<p¹<›¼ñ<+Îr<""D±<zÀp¼ß:Ë¼äZâ¼Ç—¼Bªß:æzU½
ŒÉ¼Ï¦=»—So¼ˆ˜»¤eÅ;J3R¼ªEë¼""ö»V G= =ªrï<ÔÁ:=á$= Y½6ÿ=a <vf¯¼â@Y¼wRÅ<‚ªã<«øB;Ó]Ç¼ZðF<M=|à<è`µ;çÑ¼-
M½_à°<%Z0½²£Ã»Ÿx’¼î5­¼qD½¢¦¢<†e=JÚ½¢CU½ØÅI=ÚÐ=j!¼ßŠL½tbj;Ó¦˜»^5n<ár€¼—!…¼Bß©¼@V6;¶Lñ<¼•E¼1Í<jdç;RBS=²à¼8Ÿ9<¦ÿÕ¼¨ó„=YTC=;–=^=FŒí<iø
=™ÑN¹G—î<¢¢G=ò«Ë¼å0õ¼ˆ¼ÿ<""ü(¼ù%Å<eÔ¼õ³¿¼jÍ]8mI‹¼l¬<fœó¼-€½‡¥#=÷}™<DÛÒ<ûîÙ<õãÉ<ÇVŽ=´A=3˜ï»Æ¡Ò¼òyÔ¼½œË;Å›¯;Ša¼¤ý<X<=?#=üËÃ»ÆU½ó”É<¤÷½œ@å<ÕN<FÕ»-L9»é2¤<êþç<Ÿµ|¼˜(½ìÄ½±²6½'æ"
878,118,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
879,119,description,,"é™ã‹ã«æµ®ã„ã¦ã„ã‚‹ãƒ•ã‚¸ã€‚","^!ï:Ô®3<ÆŠ”¼Õ""U½Uï.=[¢½ç	8<,g]=Ó’=Qr˜¼$ƒ=tˆ¼ºHÖH½šµ¡¼¸®¼^yy¼Cÿƒ¼Ì²3<0¥¶ºè²¼”k±<5p¼d‹½ÑÊà¼³–<‡ÖJ;JÑY½°»¼oÀ¼xúÃ¼õ<³+d<ÁÅD½¤£Õ¼Ž¬ùº®=]2õ<‹U§<l‚ÿ»Fc=Ù„""¼›*G=Ðþƒ¼zÝ6½çEû»V4£<:Gý<ïZ~<4f½Ý7=ž<ŠÉ}¼/³;qÑæºfw_½Š\<„Õ1½”Aù¼^å:ôL;°ø¼#ÅŒ<<ÇHºv1>½¡""½ÌÞ=c^=Ÿ³ê;¢E½pGY<¹ç7¼ñþ[;’=™< Ñ¼¤çÃ»©'¼óà:Á·»Df<w
E<aþ“=J¡z¼ý±<Áøë¼Wb=m‡=Á-Â<ÃX¼<—›Â<²ž=ÐtŽ»Ðç²<¦a=©è½""rü¼QÀ‡<!j<¸%=™¯<ýT <FF ºÆ^Q¼ò¢Ò<òx¼é¦½:î‚<¿«à<­
>=„‹:×2Ì;ÑˆŠ=¹uF=ÔÑ»ýÅU»i€½ÔÂD»†w…¼&ôð»ÞFí»þ"
880,119,description,,"ã‚„ãŒã¦ã€ã‚†ã£ãã‚Šã¨æ°´ã®ä¸­ã«æ½œã£ã¦ã„ãã€‚","±ðë<h½Å;z„¼¿./½Yí<:mÄ¼%V¼Xú_=¥TI=¬£&¼:í=T/k<báÚ¼]„«¼¯A¼¾»^ó¼îÚ<ÝOá<4ºº$ü<Ç3¼f·½²wÏ¼G1¼C¼…§½²ë¼˜¨¼×Ö½Ã¼£:ÃÝ*=aI½m.½é,<W²b=éN„;x¶=ž<\j=4¥»Ã%=\~];ø
½ñÖx:A¬<Y‰=ù—;ü —»> <K@=™­;¶–ž;ÉÑ›»ÞDq½)Á–<Pò1½¸k¼iÛ»ÐÕí»èÀ,½ØéË<–Ár<Ï6/½,û½ÆåJ=c%=“¼ÏÃ\½•Ý‘<Î3:Œ§‰<úi¼ªê»l“L¼U¹»eºÁ<µ?<Ã^`<Cðº¶àN=Š‹.¼ ‚þ<23¼Ã„==,=g=™èÉ<;T=ØA=\œ®<M"
881,120,description,,"å°Žã‹ã‚Œã‚‹ã‚ˆã†ã«æµœè¾ºã®ä¸˜ã¸ã‚„ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","¥""[<{Ùu<‹Î½¼Ì0M½J{¯<ã½DEÁ»÷B=±‡J=L"
882,120,description,,"æµ·ä¸Šã§ã€ã‚µãƒãƒ‹ãŒç‡ƒãˆã¦ã„ã‚‹ã€‚","RMg<•¥;Uê
½¢¡e½ªõW<Ú?½³à=;Ÿ=ˆx="
883,120,dialogue,"ä¸€ä¹Ÿ","ï¼ˆä¸æ€è­°ãªæ„Ÿè¦šã§è¦‹å…¥ã£ã¦ï¼‰â€¦â€¦","³£<˜N<Z;úƒ$½å]=.½r819Õeþ<»=L='ž²¼í'=Óe‘<#½J‰×¼,Çú¼]aõ¼ñd¼ý°<Sg<÷…»Ô‚Å<?ü¡¹=3»¼MC½•y£ºÊ}û;U2½¦ý¼9I»›Y"
884,120,description,,"ä¸‹ã®æµœè¾ºã§ã€ãƒŸãƒãƒ«ãŒç‡ƒãˆã‚‹ã‚µãƒãƒ‹ã‚’è¦‹ã¤ã‚ã¦ã„ã‚‹ã€‚","™Ì<÷Çë7åÁÞ¼H–S½ÎÝ=!ˆ½ ‚<[’†=GµG=¤…ºÂm=›³ë».± ½‰§¤ºT(¼Î.¼0é˜¼Á‘Å<Èš5<Š¹¬¼» ó¹(›;8Üû¼7}’;u°ó:¥p¶;ö‰0½þ{µ¼eÕ¼¼	‰¤¼""Â
¼)]<<¶½¹ñ¼€9QŸœ<þ]‚<ÂŽ}=Ñúº#P=A‰½ge=êŽ;FÅª¼Õ˜è;ÌŒ)<DÅ2=!>»xú~¼VŒt<Š ²<‡¼ˆ%G;Ëž½ˆ«ß¼¬L;”	½pôz»‰ô/½7<RJØ¼Ÿ»‰@<n""½`‡%½¨G&=¥y="
885,120,dialogue,"ãƒŸãƒãƒ«","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
886,120,description,,"æµœè¾ºã«ä¸‹ã‚Šã¦ããŸä¸€ä¹Ÿã€ãƒŸãƒãƒ«ã‚’è¦‹ã¦ã€ã¾ãŸæµ·ã«ç›®ã‚’æˆ»ã™ã€‚","´[<dT<“6Þ»¸Ã<½s}9=ô¼Èg»û+t=?c=ìŠgºkÌÀ<ÖÈ5;FÑM½;¨(<KªÇ;Fw;6“Û¼¥íÃ<ìµ<ˆ×t¼sÅ;’K®¼¢ó½2«»}‹º¼![»D<½÷½ŒR¢¼¾Ê³»³î¼wÁ<}1ê¼!ê+½? ><ÚÇ:=ø™<4È$=¥B»œ>N=˜Ê0½X¸b=©=;¼d7Ó¼Å®%<²&+<#$>=Q%Ç»´~Î¼²¬i<R=ô<Sá:	Uš;¸Íô¼J,½jœ•<T–v½
š]¼þŽ»äC¼ƒù)½JŠ;Ìt<ÎÝ½8{I½±O2=4O =DàH¼Zl'½ØšÁ<çüÈ»Í*<AÐ»	¼ª·¼«<¼rM7=nµ¼s¼½ºƒ„ó;ª{}=#ë–¼Âm•<¹•;¼µ˜=uäU=ëØ=Èn€<+d<h'Š<:3—»’r»<‹ˆ]=¬7½"
887,120,description,,"é™ã‹ã«ç‡ƒãˆè½ã¡ã‚‹ã‚µãƒäºŒã‚’è¦‹ã¤ã‚ã¦ã„ã‚‹ï¼’äººã€‚","FÂf<¿5j<ü·½L‹X½	÷=Œ8¿¼ÆÁ=ÌD–=g=úh¼˜ªâ<xº÷»óE"
888,121,description,,"ã‚„ã£ã¦æ¥ãŸä¸€ä¹ŸãŒäººå·¥å°¾ã³ã‚Œã‚’æŽ´ã‚€ã€‚","Ÿ§<v"
889,122,description,,"äººå·¥å°¾ã³ã‚Œã‚’æ‰‹ã«ã€éšŽæ®µã‚’ä¸Šã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","OrÏº´à¦<ÐG¼‘3J½ðé=;¼8‘Œºù²=Ÿ2k=ðš¼‚T£<)Ÿ@=Åê½¤y;šy9¼:¼âº˜žºw•<˜Å|<""Œü»~ë&<ë""Š¼…î½12“¼lNºSÇ4¼„ö*½®²¼pu»ÀÖÇ¼ËÁ‘¼5‘<Û¶ª¼RK»ô[»8|=˜X=ù,æ<dª""»=µ‡=ÁÂ¼‰Ôq=v‰p<–K¼óñ;Ñ¹<ÈäC=b>‡8¾¼@†<Tõ<Û¨b<sbk¼1\€¼ä °¼Ù9=t½O¼%¼Ñ¼öZ<½Q;½KÎk<Ä=^Ä½Ö½‘ã<Pç4=R0u:""ý¼ª'6=ˆè‘¼cï=)}¼`†¼°b½óaÓ¼fv=›3¼¼j¿A;Jf=~?½Eã'<%,<“Û=gŸ=êk <ÁX=’±»sô;=@šs»¨â›<ÊêZ=í‘_½X×Ö¼ÇŽ<uÞ=J*E=A‚ <¾&:Ë„,¼Eª/¼ïù;·;ü¼¤Ï6½©<y+<
Ÿ«<õ"
890,122,description,,"é£¼è‚²å“¡ãŸã¡ãŒã€é¤Œã‚’ã‚„ã‚ŠãªãŒã‚‰ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã—ã¦ã„ã‚‹ã€‚","'M»<Ù’Ÿ:mJ;½¿4½ñ
¡<;Žå»=zºÿ™=>=š3½¹2<ZW@»?^½¡¿:ªÂ ¼Ä†¼”r½:è5»­Ó:ÊšW¼IÆ;Ó;&nè;£¹¼Zª“¼Làô¼]²-½	´ž¼š¼Ò$½›á¯»Bé7<‰Š†½½¼Šì<ÌQ=–™3=VŸò<uÈ„¼KU=ú,ÿ¼¼þŠ<&·m¼w4W½7Ÿ¼³Ãó<¡Ù<òôà:Åwu½>sÕ<:Å=š¥À<gŒŠ¼Âþî¼º»¼þÍ=Ïª¼¼ÓŒ‡»U·ß¼š%•<™½¼´f<ÀØ=¿û½â3d½©€(=äN=Æ:€ºÁ˜Z½¢|‘<;æ¼½îÌ<R»@Ö½¼ÚÕ¼oè<<~â;Aã"
891,122,description,,"ãã®ä¸­ã®å‰›ã«è¿‘ã¥ã„ã¦ã„ãä¸€ä¹Ÿã€‚","8“„<(#=‹¼,½n;=Ð~³¼0bƒ;ˆ¹c=d:=¸iX¼ƒ×´<œâ<8½K)¨¼¼;½º‡»T³6»Öò='nœ<µ¼W<nÌ<ºP£¼yXJ¼\ññ¼8Ž˜»xÅ.¼÷èI½vgx¼A‰×¼}+Ÿ¼}B¼$$K<ÅGF½ªÀÞ¼ðëƒ:û1C=È‘,=náý<‰Á;Ÿ‡=`Ð¹¼µ£=…,J»!Ê{¼iG¼‰+î;@Ð	=#•<u¼f(ž<í<]™‡<KóI¼ªà8¼-o½‘”ž<{¡4½˜äp¼=*â¼šÐ×»Á/=½,þ×9¶"
892,122,dialogue,"ä¸€ä¹Ÿ","æ¯”å˜‰ã•ã‚“","Ì3=Ñ8Ÿ;Ó´¼´	7½ºó=xç¼<gE<`O&=ñeq=[W€¼‚ <¹*m=CÕA½4½Ü•¼;iÅ¼+ö§¼xý\<\ƒš<VZ¢»Í<ÂÉ¼=²µ¼€e½ÔLN¼£Žæ¼“k¼äå´¼Ì¥/¼lyó¼'¡¼y9<a–½Ž.½m
ô¹– Ú<¬-=NNŽ<;¿u¼¾0=Mo˜¼ÏBî<ó²5¼K‚¶¼¥Šº£zå<ü<¿g
<7’Ü¼²ÒÎ<èoN=@s»˜á=‹GX¼Œ7/½2¯ê<·/½
Ñ¼¼µ’Œ¼-2u;ªEn¼Ð""K¼PwÑ<ëù¼à½–æ=S¡L= $#¼sÔg½É2=Èx–¼•Ö»˜¾b¼?#¼­¬º¼3j»Z~=x%¼Í]W¼öê£<‹{=‹y+½(ºZ<Ýƒ¼?Êã<-D=Ö‘Á<¬
d=½£ª<]Gƒ=Ó]0<¹ÿá<Ú>¾<ƒ]½Ê¼i˜G<ÐZ<}Ó<ÜL¢¼i`½Hè÷»2óœ¼À–Ö<Ïÿ½48½Ü~¬<3FÑ;œ†§<É´<H"
893,122,dialogue,"å‰›","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
894,122,dialogue,"ä¸€ä¹Ÿ","ã“ã®äººå·¥å°¾ã³ã‚Œã‚’è¦‹ã›ã¦ã€ãƒ•ã‚¸ãŒæ¥ãªã‹ã£ãŸã‚‰è«¦ã‚ã¾ã™","N’»@ca;¼€Þ»˜Q2½yï}<Æ|ë¼†X!ºØcb=3i=÷k¡¼ÖËØ<à¢=üo½²x¼MÌ½Ña>¼þÛ<Sö<ÖÇÊ»\?:=1™<!ge¼ì€U½l½Õ4Ò9Óˆ¼,P8½¿›¼Åºå—/½9è<_V<cÃC¼øH	½!ed¼Š=u}Ù<þ==æîæ9É;.=ãŠ¼ŒØ	=×ãº¤(2½,~£»hY—<²)=jl%<_a-¼W{=ˆ;À,Ó¸Z‚³·ßV¯¼s2½=˜Ó½$¤º«èƒ<Æ—‘:é
!½=EC¼Í,;Êg6½‹‡'½
ª<”…3=“$8<`:7½§DÙ<­i·¼”Þ<(ûÉ»ŸÀý¼7^þ¼žž¼Vü‡<ÊG¼PÖÍ<4û<l=)ëü¼ä=R<L><V¤_=põ6=þÓ§<z=ðg„»7i½<1¸®»·vò<<=ƒÐE½Ð5½ÙŒ#<êím<'·ï<ËW<ìÂ)<oÊ2¼8ô}¼(Wž<cKÊ¼é^½«)=ÙA=$è<<FV<=ëI<bîT=W/9=cL<À½äš½o_o¼3]$;ÞSÔ¼KÜÃ;/1M=û=”=¦uE<±Ï<½9Wy=îÜF½L?ä<¯ª¥<°ü”¼ÆÏÓ<ýÝÃ<$Pï<5¡u¼Y‰ ½“j½Œ›#½TUE½Nž¦»Ê¼Í’<³¼æMó<çz=ÞM½ä0Š»y,p½"
895,122,dialogue,"å‰›","â€¦â€¦(ç„¡è¦–ã—ã¦æ­©ãå‡ºã™)",")=Ó¯^;ˆ‰¼e:[½ÿ7%=r§Ö¼_£<q€*=öÜW=TÝ¼3Aà<QÖ&=ÕÙ¼·L¼T,”¼Bí¼LT¦¼a“Ú:Ÿ¢Å<Ï®~ºb¬­;÷¦V¼R+È¼^*"
896,122,dialogue,"ä¸€ä¹Ÿ","(å¾Œã‚’è¿½ã„)ã‚‚ã—æ¥ãŸã‚‰ã€ãƒ•ã‚¸ã«ã¯ã¤ã‘ã‚‹æ„æ€ãŒã‚ã‚‹ã£ã¦ã“ã¨ã§ã™ã€‚ã“ã‚Œã‚’ã¤ã‘ã¦æ³³ãŽãŸã„ã£ã¦ã“ã¨ã§ã™ã€‚ãŠé¡˜ã„ã—ã¾ã™ï¼","çÙÚ:Y=á»%WÕ¼¸Tj½@‚=•¿&½Ÿu<ËÛ=–W>=(¼½=R³<þé½À˜!¼àP½5f¼:7~»vˆ;˜Š<ÊW¤¼™z«<‹¼p+½rõ¼óí»ŠÆ»äåq½ôí,½§rt;LÙ!½qf :Ž…Ñ<êÔM½°p1½àOf¼W
=–8â<¦?°<õ0D;sÁ=j¼Xî<ÑïãºSä½gÆ…¼W%<ªÊH=ûxŒ9’y¼øÇ=ê\ä<ú£»Ù0‹·B½Q°½ÊïR=6"
897,122,description,,"ä¸€ä¹Ÿã€å‰›ã®è…•ã‚’å–ã‚Š","‡	À;?Á
=`Ð“¼ÍñL½™øÃ<æˆ‘¼ýÆã;»ŽG=•†O=ÎŸ*½ªÚ0<$Ò<vL½ÄÀ¼ÛH	¼E‘›º÷ß§;¡Ùô<)ë<J'¼×>‚<°óÍ»2P…¼üÿ¼™žÌ8…¡Ž¼üh ½fÂ¼·""¬¼nµÖ¼¡ë»v€,:ao½Y¡û¼""Zò»S›R=KÎc=/š==’ƒÔ»\…ù<–
½ã=î`~¼&GÍ¼°Š¡¼ÿ™‰<›m-=å;;Íaƒ¼§é<Öw;•H<W<:a- :|É:½£t=—K½†/œ9þÉ™¼Î^,<‚«¼C¢-;g=gú½PS½ù<¯/=Ââª<T÷N½{ÇÕ<ä-¼Äa.=ð”"
898,122,dialogue,"ä¸€ä¹Ÿ","ä½•ã‹ã‚ã£ãŸã‚‰ã‚ªãƒ¬ãŒç£åŒ»ã¨ã—ã¦è²¬ä»»ã‚’å–ã‚Šã¾ã™ã€‚ã‚„ã‚‰ã›ã¦ä¸‹ã•ã„ï¼","+ª<H¼xÅ¼Žc½ýÂ¿<>?¼º¾;.èB=š‡=@"
899,122,dialogue,"å‰›","ã„ã„åŠ æ¸›ã«ã—ã‚ã‚ˆ","ÀŽ=ñ`»^Š¼ë.K½¿
=üh2¼BÙh<|0=ûÃ6={þ¼à®À< §4=Ê2º¼|½ñ‰¼è(½Hè¼ç†<Œ<§R;Á"
900,122,dialogue,"ä¸€ä¹Ÿ","ï¼ˆè¡Œãæ‰‹ã‚’é®ã‚Šï¼‰æ¯”å˜‰ã•ã‚“ã€ã¤ã‘ã‚‹ã‹ã¤ã‘ãªã„ã‹ã¯ãƒ•ã‚¸ã«æ±ºã‚ã•ã›ã¦ä¸‹ã•ã„ï¼ã€€ãŠé¡˜ã„ã—ã¾ã™ï¼","†§<³¥T¼S½ÚtS½Qr=ö“E½]‹
=Ÿ½&=Ã=Y¼/ÃF<oH.=O.7½årù¼yq¨¼ºªü¼"
901,122,description,,"é ­ã‚’ä¸‹ã’ã‚‹ä¸€ä¹Ÿã‚’ç„¡è¦–ã—ã¦è¡Œã“ã†ã¨ã™ã‚‹å‰›ã€‚","Îl€<°Êà<ñ¨¶¼hîa½U=à\y¼è’ô<Ä£S=w =¢ò”¼y©”<JWé<éÜ½¶ùû;ìÌ¼î€»¬¼’V<œ§»7úÞ;À‚W<Ö¨]¼ãÜ¼àÑö¼'°Ã<¸ëà¼	ha½]¦½ø°½wOŸ¼_Î¼:|n<œþ¼NC½/Šêº‘ÛO=hUD=™@Ç<Ï$8
–X=sŠ¼~¤Z=ÀÕo¼s¥F½nÁ,<J˜<¯<Zq<%g;Uõ'=ˆ'¸<Ô­‰»ý\&¼÷V¼a¾8½Wß“<u²¹¼¢ž5¼\¯»å"
